reaction	GPR	score	normalized_score
R_PGM	(gene4254 or gene9267)	609.8	2.4
R_PGMT	(gene2010 or gene4254 or gene4374)	605.1	2.3
R_PGMT_2	gene4772	159.5	0.6
R_PGMT_B	gene4772	165.2	0.6
R_PGP120abcpp	(gene4706 or gene5826)	291.2	1.1
R_PGP140abcpp	(gene4706 or gene5826)	291.2	1.1
R_PGP141abcpp	(gene4706 or gene5826)	291.2	1.1
R_PGP160abcpp	(gene4706 or gene5826)	291.2	1.1
R_PGP161abcpp	(gene4706 or gene5826)	291.2	1.1
R_PGP180abcpp	(gene4706 or gene5826)	291.2	1.1
R_PGP181abcpp	(gene4706 or gene5826)	291.2	1.1
R_PGSA120	gene1672	147.9	0.6
R_PGSA140	gene1672	147.9	0.6
R_PGSA160	gene1672	147.9	0.6
R_PGSA161	gene1672	147.9	0.6
R_PGSA180	gene1672	147.9	0.6
R_PGSA181	gene1672	147.9	0.6
R_PHETA1	(gene10063 or gene6399 or gene900)	420.2	1.6
R_PHEabc	(gene298 or gene3073 or gene3074 or gene5001)	305.4	1.2
R_PHEt2r	((gene8971 and gene8971) or gene8971)	181.95	0.7
R_PHHL2	gene3065	475.3	1.8
R_PIabc	((gene5214 and gene5215 and gene5219) or (gene5215 and gene5219) or gene2374 or gene6888)	369.8	1.4
R_PIt2r	gene6888	181.4	0.7
R_PIt2rpp	gene6888	174.1	0.7
R_PMANM	(gene2010 or gene2342 or gene6827)	464.9	1.8
R_PMPK	(gene6176 or gene6728)	260.4	1.0
R_PNP_1	gene39	257.7	1.0
R_PNTK	gene6600	190.7	0.7
R_POR_syn	gene11600	338.0	1.3
R_PPA	(gene1082 or gene10883)	563.9	2.2
R_PPA2	gene1082	134.4	0.5
R_PPANA	gene4475	520.4	2.0
R_PPA_1pp	gene4475	535.8	2.1
R_PPCDC	gene5196	189.5	0.7
R_PPCK	gene10420	666.4	2.6
R_PPCOAC	(gene1327 or gene3378)	232.3	0.9
R_PPDK	gene8684	1215.7	4.7
R_PPGPPDP	gene446	608.6	2.4
R_PPGPPDPE	gene446	608.6	2.4
R_PPIabc	(gene5215 and gene5219)	78.43333333333334	0.3
R_PPK	(gene1084 or gene4357)	575.5	2.2
R_PPK2	(gene1084 or gene4357)	575.5	2.2
R_PPK50_B	gene1084	520.4	2.0
R_PPK50r	gene1084	520.4	2.0
R_PPM	(gene2010 or gene36 or gene8599)	427.2	1.7
R_PPM2	gene36	427.2	1.7
R_PPM2_2	gene36	423.7	1.6
R_PPNCL	gene5196	189.5	0.7
R_PPNCL2	gene5196	180.3	0.7
R_PPNCL3	gene5196	179.1	0.7
R_PPND	gene1774	171.8	0.7
R_PPNDH	gene1748	218.8	0.8
R_PPNDH2	gene2079	389.0	1.5
R_PPPGO	gene1652	103.6	0.4
R_PPTT	gene9663	80.1	0.3
R_PRAGSr	gene489	437.2	1.7
R_PRAIS	gene500	363.2	1.4
R_PRAIS_1	gene500	369.8	1.4
R_PRAIi	gene737	145.6	0.6
R_PRAMPC	(gene891 or gene892)	133.3	0.5
R_PRAMPC_1	gene892	125.6	0.5
R_PRASCSi	gene810	291.6	1.1
R_PRATPP	(gene891 or gene892)	125.6	0.5
R_PRFGCL	gene500	347.8	1.3
R_PRFGS	gene7050	1369.4	5.3
R_PRMICI	gene895	261.9	1.0
R_PROGLYabcpp	((gene10044 and gene2348 and gene2352 and gene2364) or (gene2348 and gene2352 and gene2356) or (gene2348 and gene2361 and gene2364) or (gene2352 and gene2356))	232.1	0.9
R_PROHISGLUtr	(gene3122 and gene3125 and gene3130 and gene6164 and gene6169)	220.1	0.9
R_PROabc	((gene12578 and gene3485 and gene3491) or gene298 or gene3073 or gene3074 or gene3491 or gene5001 or gene8525)	305.4	1.2
R_PROabcpp	(gene2392 or gene3073 or gene3485)	83.2	0.3
R_PROt2r	gene8971	176.0	0.7
R_PROt2rpp	gene8971	188.7	0.7
R_PRPPS	gene8695	410.2	1.6
R_PSCLYSt2pp	gene9805	460.3	1.8
R_PSCVT	gene1760	316.2	1.2
R_PSERT	gene1879	364.8	1.4
R_PSP_L	(gene1287 or gene9838)	302.8	1.2
R_PSURIK	gene13	205.7	0.8
R_PTA2	gene3569	368.2	1.4
R_PTAdiff	spontaneous	0.0	0.0
R_PTAr	gene3569	377.5	1.5
R_PTPATi	gene5868	181.0	0.7
R_PTRCORNt7	gene12043	132.1	0.5
R_PTRCabc	(gene10855 or gene12137 or gene8525 or gene9855)	261.5	1.0
R_PTRCabcpp	(gene10855 or gene12119 or gene8525 or gene9855)	227.3	0.9
R_PUNP1_1	gene39	257.7	1.0
R_PUNP2_1	gene39	257.7	1.0
R_PUNP3_1	gene39	257.7	1.0
R_PUNP4_1	gene39	257.7	1.0
R_PUNP5_1	gene39	257.7	1.0
R_PUNP6_1	gene39	257.7	1.0
R_PUNP7_1	gene39	257.7	1.0
R_PYDAMK	gene6728	189.1	0.7
R_PYDXNK	gene6728	189.1	0.7
R_PYK	gene1140	605.9	2.4
R_PYK2	gene1140	605.9	2.4
R_PYK3	gene1140	605.9	2.4
R_PYK4	gene1140	605.9	2.4
R_PYK5	gene1140	605.9	2.4
R_PYNP1	gene63	479.9	1.9
R_PYNP1_1	gene63	461.1	1.8
R_PYNP2r	gene63	463.4	1.8
R_PYNP2r_1	gene63	461.1	1.8
R_PYOVD2tex	gene11847	72.66666666666667	0.3
R_QULNS	gene2124	342.8	1.3
R_R5PP	gene2747	117.9	0.5
R_RAFFabc	(gene12343 and gene8339)	87.16666666666667	0.3
R_RAFGH	gene6897	321.2	1.2
R_RBFK	gene6863	169.1	0.7
R_RBFSa	((gene2089 and gene2097) or gene2089 or gene2097)	232.6	0.9
R_RBFSb	((gene2089 and gene2097) or gene2097)	225.3	0.9
R_RBK	(gene1225 or gene2152 or gene7493)	162.5	0.6
R_RBK2	gene1225	129.4	0.5
R_RBK_L1	(gene11888 or gene184)	617.5	2.4
R_RBP4E	gene197	289.3	1.1
R_RHCCE	gene5005	147.9	0.6
R_RIBFLVt2	gene1077	151.8	0.6
R_RIBabc	((gene11817 and gene154) or (gene2043 and gene7961) or (gene7482 and gene7485 and gene7490 and gene7498) or (gene7485 and gene7490) or (gene7961 and gene7967) or gene2043 or gene2048 or gene3679 or gene7113)	308.9	1.2
R_RIBabc1	(gene7482 and gene7485 and gene7490 and gene7498)	308.9	1.2
R_RIBabcpp	((gene2043 and gene2051 and gene7498 and gene7961) or (gene2043 and gene7482 and gene7498 and gene7961) or (gene2051 and gene7498 and gene7961) or (gene4751 and gene7498 and gene7967) or (gene9301 and gene9310 and gene9313) or gene7870)	388.3	1.5
R_RMNabc	(gene10046 and gene5474)	133.57999999999998	0.5
R_RNDR1	gene4480	115.9	0.4
R_RNDR2	gene4480	115.9	0.4
R_RNDR3	gene4480	115.9	0.4
R_RNDR4	gene4480	115.9	0.4
R_RNTR1	gene6617	224.9	0.9
R_RNTR2	gene6617	224.9	0.9
R_RNTR2_2	gene3813	859.8	3.3
R_RNTR3	gene6617	224.9	0.9
R_RNTR3_2	gene3813	859.8	3.3
R_RNTR4	gene6617	224.9	0.9
R_RNTR4_2	gene3813	859.8	3.3
R_RPE	gene9179	204.9	0.8
R_RPI	(gene2497 or gene6216 or gene9299)	193.7	0.8
R_S6PG	gene6886	407.9	1.6
R_SALCHS2FEexs	spontaneous	0.0	0.0
R_SALCHS4FEexs	spontaneous	0.0	0.0
R_SALCpts	((gene11096 and gene9755) or (gene3641 and gene9755) or gene9755)	291.0	1.1
R_SAOR	gene6133	232.6	0.9
R_SBP	gene2387	676.8	2.6
R_SBTD_D2	gene664	394.8	1.5
R_SBTpts	gene9755	223.6	0.9
R_SBTptspp	gene9755	85.82000000000001	0.3
R_SBTt2	(gene11885 or gene4143)	186.4	0.7
R_SDPDS	gene217	289.7	1.1
R_SDPTA	(gene12475 or gene2602)	351.7	1.4
R_SELCYSLY3	gene3313	294.3	1.1
R_SELR	gene4110	219.5	0.9
R_SELabcpp	gene9694	40.300000000000004	0.2
R_SELtpp	gene2325	31.775	0.1
R_SERAT	gene1676	218.4	0.8
R_SERD_L	((gene10104 and gene10109) or (gene10104 and gene2142) or gene1716 or gene2146 or gene8752)	405.6	1.6
R_SERGLUGLNtr	(gene3122 and gene3125 and gene3130 and gene6164 and gene6169)	220.1	0.9
R_SERabc	(gene298 or gene3073 or gene3074 or gene5001)	305.4	1.2
R_SHK3Dr	gene1789	149.8	0.6
R_SHSL1	(gene4973 or gene859)	510.8	2.0
R_SHSL2r	(gene11761 or gene4973)	561.6	2.2
R_SHSL4r	gene4973	274.2	1.1
R_SKDH_1	gene1789	146.0	0.6
R_SLCYSS	gene3948	337.4	1.3
R_SLGH	gene445	169.5	0.7
R_SLNTtpp	gene2325	31.775	0.1
R_SO3abcpp	gene2713	28.4	0.1
R_SPMDabc	(gene10855 or gene12137)	244.6	0.9
R_SPMDabcpp	(gene10855 or gene9855)	65.375	0.3
R_SPMS	gene11777	354.0	1.4
R_SPODM	(gene10919 or gene2296)	221.1	0.9
R_SUCR	gene5510	620.9	2.4
R_SUCRt2	gene4143	156.8	0.6
R_SUCpts	((gene3645 and gene9755) or gene9755)	214.95	0.8
R_SUCptspp	(gene11096 and gene9755)	142.225	0.6
R_SULFACabcpp	(gene2865 or gene9694)	64.2	0.2
R_SULabc	(gene2713 or gene7572)	132.9	0.5
R_SULabcpp	(gene2325 or gene2713 or gene9855)	56.15	0.2
R_St	spontaneous	0.0	0.0
R_T2ECR	gene2959	526.2	2.0
R_TAGURr	gene8848	500.4	1.9
R_TAGptspp	gene9755	142.4	0.6
R_TAURabc	((gene2322 and gene2325) or gene2325 or gene2865)	201.8	0.8
R_TAURabcpp	(gene2865 or gene9690 or gene9694)	64.2	0.2
R_TCYNTtpp	spontaneous	0.0	0.0
R_TGBPA	gene2072	174.1	0.7
R_THFAT	gene1415	533.1	2.1
R_THIORDXi	gene4480	61.25	0.2
R_THRA	(gene1415 or gene6283)	489.2	1.9
R_THRA2	gene1415	489.2	1.9
R_THRD_L	(gene1716 or gene7138)	405.6	1.6
R_THRS	gene1207	473.8	1.8
R_THRabc	((gene3045 and gene3050 and gene3053 and gene3055 and gene3057) or gene298 or gene3073 or gene3074 or gene5001)	305.4	1.2
R_THRabcpp	((gene12269 and gene3053) or gene3053)	48.760000000000005	0.2
R_THYMt	gene5928	409.1	1.6
R_THZPSN	gene8423	542.3	2.1
R_THZPSN_1	gene4987	228.4	0.9
R_TKT1	((gene1395 and gene1397) or (gene668 and gene674) or gene1395 or gene2491)	357.04999999999995	1.4
R_TKT2	((gene1395 and gene1397) or (gene668 and gene674) or gene1395 or gene2491)	357.04999999999995	1.4
R_TMDPP	gene63	463.4	1.8
R_TMDS3	gene2198	266.2	1.0
R_TMK	gene2201	210.7	0.8
R_TMPPP	(gene261 or gene6176)	260.4	1.0
R_TNTHAC1	spontaneous	0.0	0.0
R_TNTHAC2	spontaneous	0.0	0.0
R_TPI	(gene2500 or gene4259 or gene4264)	452.6	1.8
R_TRDR	(gene4480 or gene7926 or gene9965)	261.9	1.0
R_TRE6PH	(gene5510 or gene8346)	587.0	2.3
R_TREabc	(gene3679 or gene8339)	48.800000000000004	0.2
R_TREpts	gene9755	152.26666666666668	0.6
R_TREptspp	((gene11096 and gene9755) or gene11096)	142.22500000000002	0.6
R_TRPAS1	gene4973	266.9	1.0
R_TRPAS2	gene8752	256.1	1.0
R_TRPS1	((gene728 and gene732) or gene732)	392.1	1.5
R_TRPS2	gene732	515.0	2.0
R_TRPS3	gene728	269.2	1.0
R_TRPTA	(gene10063 or gene6399)	420.2	1.6
R_TRPabc	(gene298 or gene3073 or gene3074 or gene5001)	305.4	1.2
R_TRPt2r	gene8971	183.3	0.7
R_TSULabc	gene2713	21.5	0.1
R_TSULabcpp	(gene2325 or gene2713)	31.775	0.1
R_TYRTA	(gene10063 or gene6399 or gene900)	420.2	1.6
R_TYRabc	(gene298 or gene3073 or gene3074 or gene5001)	305.4	1.2
R_TYRt2r	gene8971	183.3	0.7
R_UAAGDS	gene6109	347.4	1.3
R_UAG2EMA	(gene4327 or gene8571)	470.3	1.8
R_UAGCVT	(gene5010 or gene5906)	480.3	1.9
R_UAGCVT_1	gene5906	364.8	1.4
R_UAGDP	gene8690	223.4	0.9
R_UAGHD	gene6507	223.4	0.9
R_UAGPT3	(gene3504 or gene5903)	302.8	1.2
R_UAMAGS	gene11695	413.7	1.6
R_UAMAS	gene869	392.9	1.5
R_UAPGR	gene6507	235.7	0.9
R_UDCPDP	(gene6242 or gene8319)	314.3	1.2
R_UDCPDPS	(gene1476 or gene935)	268.9	1.0
R_UDCPDPex	gene6242	115.5	0.4
R_UDPG4E	(gene2326 or gene7794)	446.0	1.7
R_UGMDDS	gene6114	262.7	1.0
R_UM4PCP	gene3349	196.8	0.8
R_UMPK	(gene1053 or gene941)	314.3	1.2
R_UPPRT	gene6211	161.8	0.6
R_URAt	gene5928	409.1	1.6
R_URAt2	gene1400	407.9	1.6
R_URAt2pp	gene1400	443.7	1.7
R_UREASE	gene4205	269.2	1.0
R_URIDK2r	(gene1053 or gene12465 or gene941)	314.3	1.2
R_URIK1	gene438	176.4	0.7
R_URIK2	gene438	176.4	0.7
R_URIK3	gene438	176.4	0.7
R_UT6PT	gene6480	344.0	1.3
R_UTCY	gene438	162.5	0.6
R_UTUP	gene438	162.5	0.6
R_VALTA	gene9846	348.6	1.4
R_VALabc	((gene3045 and gene3050 and gene3053 and gene3055 and gene3057) or gene298 or gene3073 or gene3074 or gene5001)	305.4	1.2
R_VALabcpp	((gene12269 and gene3053) or gene3053 or gene3057 or gene3073)	66.55	0.3
R_VECOAH	gene8209	113.2	0.4
R_VPAMTr	gene9707	334.7	1.3
R_XA23XXabc	(gene7506 and gene7510 and gene7512)	276.7	1.1
R_XAND	(gene11290 and gene4118)	233.03333333333333	0.9
R_XANt3	gene10427	326.6	1.3
R_XAXXabc	(gene7506 and gene7510 and gene7512)	276.7	1.1
R_XTSNH	gene11662	384.4	1.5
R_XYLANabc	(gene10044 and gene2364)	133.9	0.5
R_XYLK	gene4558	379.0	1.5
R_XYLOS1	gene145	377.9	1.5
R_XYLOS2	gene145	377.9	1.5
R_XYLOS3	gene145	377.9	1.5
R_XYLUt2pp	gene6570	58.43333333333334	0.2
R_XYLabc	((gene10044 and gene2364) or (gene2048 and gene7967))	192.70000000000002	0.7
R_XYLabcpp	((gene4578 and gene7864 and gene7875) or (gene7864 and gene7870 and gene7875))	279.23333333333335	1.1
R_XYLqg	gene4123	891.0	3.5
R_XYLqqg	gene4123	891.0	3.5
R_XYLqqqg	gene4123	891.0	3.5
R_XYLt2	gene4143	156.8	0.6
R_YUMPS	((gene4398 and gene6868) or gene6868 or gene8)	366.3	1.4
R_ZN2abcpp	gene5327	631.3	2.4
R_ZNabc	((gene4540 and gene4542 and gene4543) or (gene4542 and gene4543) or (gene6604 and gene6608 and gene6613) or gene5327)	666.8	2.6
R_ZNabcpp	gene6608	82.93333333333334	0.3
R_cell3abc	(gene7110 and gene7113)	90.89999999999999	0.4
R_cell4abc	(gene7110 and gene7113)	90.89999999999999	0.4
R_cell5abc	(gene7110 and gene7113)	90.89999999999999	0.4
R_pentso3abcpp	gene9694	40.300000000000004	0.2
R_r0191	gene6480	344.0	1.3
R_r0280	gene1140	605.9	2.4
R_r2136	gene9376	347.8	1.3
R_r2465_1	(gene5918 or gene5925 or gene7783)	349.7	1.4
